a:637:{i:0;s:2:"a
";i:1;s:5:"able
";i:2;s:6:"about
";i:3;s:6:"above
";i:4;s:7:"abroad
";i:5;s:10:"according
";i:6;s:12:"accordingly
";i:7;s:7:"across
";i:8;s:9:"actually
";i:9;s:4:"adj
";i:10;s:6:"after
";i:11;s:11:"afterwards
";i:12;s:6:"again
";i:13;s:8:"against
";i:14;s:4:"ago
";i:15;s:6:"ahead
";i:16;s:6:"ain't
";i:17;s:4:"all
";i:18;s:6:"allow
";i:19;s:7:"allows
";i:20;s:7:"almost
";i:21;s:6:"alone
";i:22;s:6:"along
";i:23;s:10:"alongside
";i:24;s:8:"already
";i:25;s:5:"also
";i:26;s:9:"although
";i:27;s:7:"always
";i:28;s:3:"am
";i:29;s:5:"amid
";i:30;s:7:"amidst
";i:31;s:6:"among
";i:32;s:8:"amongst
";i:33;s:3:"an
";i:34;s:4:"and
";i:35;s:8:"another
";i:36;s:4:"any
";i:37;s:8:"anybody
";i:38;s:7:"anyhow
";i:39;s:7:"anyone
";i:40;s:9:"anything
";i:41;s:7:"anyway
";i:42;s:8:"anyways
";i:43;s:9:"anywhere
";i:44;s:6:"apart
";i:45;s:7:"appear
";i:46;s:11:"appreciate
";i:47;s:12:"appropriate
";i:48;s:4:"are
";i:49;s:7:"aren't
";i:50;s:7:"around
";i:51;s:3:"as
";i:52;s:4:"a's
";i:53;s:6:"aside
";i:54;s:4:"ask
";i:55;s:7:"asking
";i:56;s:11:"associated
";i:57;s:3:"at
";i:58;s:10:"available
";i:59;s:5:"away
";i:60;s:8:"awfully
";i:61;s:5:"back
";i:62;s:9:"backward
";i:63;s:10:"backwards
";i:64;s:3:"be
";i:65;s:7:"became
";i:66;s:8:"because
";i:67;s:7:"become
";i:68;s:8:"becomes
";i:69;s:9:"becoming
";i:70;s:5:"been
";i:71;s:7:"before
";i:72;s:11:"beforehand
";i:73;s:6:"begin
";i:74;s:7:"behind
";i:75;s:6:"being
";i:76;s:8:"believe
";i:77;s:6:"below
";i:78;s:7:"beside
";i:79;s:8:"besides
";i:80;s:5:"best
";i:81;s:7:"better
";i:82;s:8:"between
";i:83;s:7:"beyond
";i:84;s:5:"both
";i:85;s:6:"brief
";i:86;s:4:"but
";i:87;s:3:"by
";i:88;s:5:"came
";i:89;s:4:"can
";i:90;s:7:"cannot
";i:91;s:5:"cant
";i:92;s:6:"can't
";i:93;s:8:"caption
";i:94;s:6:"cause
";i:95;s:7:"causes
";i:96;s:8:"certain
";i:97;s:10:"certainly
";i:98;s:8:"changes
";i:99;s:8:"clearly
";i:100;s:6:"c'mon
";i:101;s:3:"co
";i:102;s:4:"co.
